Advanced Telemetry Systems' R4500C Series Receiver-Data Logger,,,,,,,,,,,,
Csv Data File: C:\Advanced Telemetry Systems, Inc\ATSWinRec_4500_12\Data\R4500C_9_20_2023_15_48_34Eagle.csv,,,,,,,,,,,
 Generated: 9/20/2023,,,,,,,,,,,,
Program: ATSWinRec_R4500C,Version: R4500C_3.0.27.14133,Source:PC,,,,,,,,,,
                                                  ,,,,,,,,,,,,
                                                  ,,,,,,,,,,,,
Date,Ant,Fr,Sig,Code,NumDet,NumMort,DataInd,Data,PrmNum,,,
7/16/2023 21:00,2,151183,124,12,226,0,NA,NA,0,,,
7/16/2023 21:02,0,151183,128,12,210,0,NA,NA,0,,,
7/16/2023 21:02,1,151183,127,12,222,0,NA,NA,0,,,
7/16/2023 22:00,0,151183,127,12,221,5,NA,NA,0,,,
7/16/2023 22:00,1,151183,127,12,241,2,NA,NA,0,,,
7/16/2023 22:00,2,151183,124,12,236,1,NA,NA,0,,,
7/16/2023 23:00,0,151183,127,12,255,2,NA,NA,0,,,
7/16/2023 23:00,1,151183,127,12,255,0,NA,NA,0,,,
7/16/2023 23:00,2,151183,124,12,255,0,NA,NA,0,,,
7/17/2023 0:00,0,151183,127,12,255,0,NA,NA,0,,,
7/17/2023 0:00,1,151183,127,12,255,0,NA,NA,0,,,
7/17/2023 0:00,2,151183,125,12,255,0,NA,NA,0,,,
7/17/2023 1:00,0,151183,127,12,255,0,NA,NA,0,,,
7/17/2023 1:00,1,151183,127,12,255,0,NA,NA,0,,,
7/17/2023 1:01,2,151183,125,12,255,0,NA,NA,0,,,
7/17/2023 2:00,0,151183,127,12,255,0,NA,NA,0,,,
7/17/2023 2:00,1,151183,128,12,255,0,NA,NA,0,,,
7/17/2023 2:01,2,151183,126,12,255,0,NA,NA,0,,,
7/17/2023 3:00,0,151183,127,12,255,0,NA,NA,0,,,
7/17/2023 3:00,1,151183,127,12,255,0,NA,NA,0,,,
7/17/2023 3:00,2,151183,125,12,255,0,NA,NA,0,,,
7/17/2023 4:00,0,151183,127,12,255,0,NA,NA,0,,,
