Advanced Telemetry Systems' R4500C Series Receiver-Data Logger
Csv Data File: C:\Advanced Telemetry Systems, Inc\ATSWinRec_4500_12\Data\R4500C_9_18_2023_13_30_57Porcupine.csv
 Generated: 9/18/2023
Program: ATSWinRec_R4500C,Version: R4500C_3.0.27.14133,Source:PC
                                                  
                                                  
Date,Ant,Fr,Sig,Code,NumDet,NumMort,DataInd,Data,PrmNum,
07/26/23 21:30,1,149556,88,99,53,0,NA,NA,8,
07/26/23 21:49,0,149556,90,99,48,0,NA,NA,8,
07/26/23 21:47,1,149556,90,99,54,0,NA,NA,8,
07/26/23 21:50,0,149556,90,99,47,0,NA,NA,8,
07/26/23 21:50,1,149556,91,99,56,0,NA,NA,8,
07/26/23 22:02,0,149556,88,99,10,0,NA,NA,8,
07/26/23 22:02,1,149556,90,99,27,0,NA,NA,8,
07/26/23 22:15,1,149556,89,99,36,0,NA,NA,8,
07/26/23 22:18,0,149556,86,99,15,0,NA,NA,8,
07/26/23 22:28,0,149556,92,99,40,0,NA,NA,8,
07/26/23 22:29,1,149556,94,99,61,0,NA,NA,8,
07/26/23 22:35,0,149556,98,99,62,0,NA,NA,8,
07/26/23 22:39,1,149556,101,99,62,0,NA,NA,8,
07/26/23 22:47,0,149556,103,99,62,0,NA,NA,8,
07/26/23 22:43,1,149556,102,99,60,0,NA,NA,8,
07/26/23 22:59,1,149556,107,99,64,0,NA,NA,8,
07/26/23 22:59,0,149556,105,99,56,0,NA,NA,8,
07/26/23 22:59,2,149556,87,99,5,0,NA,NA,8,
07/26/23 23:08,1,149556,115,99,67,0,NA,NA,8,
07/26/23 23:08,2,149556,92,99,37,0,NA,NA,8,
07/26/23 23:08,0,149556,116,99,60,0,NA,NA,8,
07/26/23 23:14,2,149556,111,99,63,0,NA,NA,8,
07/26/23 23:14,0,149556,117,99,56,0,NA,NA,8,
07/26/23 23:13,1,149556,118,99,52,0,NA,NA,8,
07/26/23 23:29,0,149556,116,99,64,0,NA,NA,8,
07/26/23 23:23,1,149556,105,99,49,0,NA,NA,8,
07/26/23 23:21,2,149556,117,99,64,0,NA,NA,8,
07/26/23 23:30,0,149556,116,99,55,0,NA,NA,8,
07/26/23 23:30,1,149556,91,99,26,0,NA,NA,8,
07/26/23 23:31,2,149556,116,99,57,0,NA,NA,8,
07/26/23 23:41,0,149556,109,99,63,0,NA,NA,8,
07/26/23 23:40,2,149556,108,99,59,0,NA,NA,8,
07/26/23 23:41,1,149556,88,99,11,0,NA,NA,8,
07/26/23 23:50,2,149556,103,99,41,0,NA,NA,8,
07/26/23 23:52,0,149556,102,99,28,0,NA,NA,8,
07/27/23 0:06,0,149556,86,99,3,0,NA,NA,8,
07/27/23 0:31,0,149714,89,99,3,0,NA,NA,8,
07/27/23 0:36,2,149556,85,99,3,0,NA,NA,8,
07/27/23 0:39,1,149714,86,99,3,0,NA,NA,8,
07/27/23 0:49,1,149714,90,99,33,0,NA,NA,8,
07/27/23 0:48,0,149714,89,99,14,0,NA,NA,8,
07/27/23 0:56,0,149714,91,99,41,0,NA,NA,8,
07/27/23 0:58,1,149714,92,99,42,0,NA,NA,8,
07/27/23 1:01,0,149714,93,99,42,0,NA,NA,8,
07/27/23 1:03,1,149714,94,99,44,0,NA,NA,8,
07/27/23 1:05,2,149556,84,99,6,0,NA,NA,8,
07/27/23 1:09,0,149556,85,99,3,0,NA,NA,8,
07/27/23 1:15,0,149714,90,99,28,0,NA,NA,8,
07/27/23 1:16,1,149714,93,99,38,0,NA,NA,8,
07/27/23 1:21,0,149714,88,99,7,0,NA,NA,8,
07/27/23 1:20,1,149714,86,99,16,0,NA,NA,8,
07/27/23 1:35,1,149714,90,99,36,0,NA,NA,8,
07/27/23 1:31,0,149714,89,99,18,0,NA,NA,8,
07/27/23 1:49,0,149714,96,99,35,0,NA,NA,8,
07/27/23 1:42,1,149714,95,99,47,0,NA,NA,8,
07/27/23 1:58,0,149714,101,99,50,0,NA,NA,8,
07/27/23 1:59,1,149714,102,99,53,0,NA,NA,8,
07/27/23 2:08,0,149714,104,99,59,0,NA,NA,8,
07/27/23 2:06,1,149714,106,99,56,0,NA,NA,8,
07/27/23 2:15,0,149714,105,99,47,0,NA,NA,8,
07/27/23 2:16,1,149714,108,99,46,0,NA,NA,8,
07/27/23 2:16,2,149714,91,99,25,0,NA,NA,8,
07/27/23 2:24,0,149714,111,99,51,0,NA,NA,8,
07/27/23 2:26,1,149714,131,99,53,0,NA,NA,8,
07/27/23 2:25,2,149714,97,99,45,0,NA,NA,8,
07/27/23 2:32,0,149714,118,99,49,0,NA,NA,8,
07/27/23 2:32,1,149714,118,99,46,0,NA,NA,8,
07/27/23 2:32,2,149714,108,99,51,0,NA,NA,8,
07/27/23 2:43,0,149714,114,99,51,0,NA,NA,8,
07/27/23 2:41,1,149714,100,99,33,0,NA,NA,8,
07/27/23 2:48,2,149714,114,99,53,0,NA,NA,8,
07/27/23 2:50,0,149714,114,99,45,0,NA,NA,8,
07/27/23 2:51,2,149714,112,99,47,0,NA,NA,8,
07/27/23 2:54,1,149714,88,99,2,0,NA,NA,8,
07/27/23 3:03,0,149714,107,99,45,0,NA,NA,8,
07/27/23 3:07,2,149714,105,99,52,0,NA,NA,8,
07/27/23 3:11,0,149714,101,99,14,0,NA,NA,8,
07/27/23 3:12,2,149714,100,99,19,0,NA,NA,8,
07/28/23 2:24,1,149394,88,99,3,0,NA,NA,8,
07/28/23 2:28,0,149394,88,99,5,0,NA,NA,8,
07/28/23 2:39,0,149394,94,99,37,0,NA,NA,8,
07/28/23 2:39,1,149394,91,99,36,0,NA,NA,8,
07/28/23 2:42,0,149394,92,99,38,0,NA,NA,8,
07/28/23 2:45,1,149394,95,99,38,0,NA,NA,8,
07/28/23 2:55,1,149394,97,99,52,0,NA,NA,8,
07/28/23 2:56,0,149394,94,99,45,0,NA,NA,8,
07/28/23 3:00,0,149394,95,99,4,0,NA,NA,8,
07/28/23 3:00,1,149394,96,99,13,0,NA,NA,8,
07/28/23 3:17,1,149394,91,99,17,0,NA,NA,8,
07/28/23 3:18,0,149394,88,99,3,0,NA,NA,8,
07/28/23 3:27,1,149394,100,99,44,0,NA,NA,8,
07/28/23 3:26,0,149394,93,99,23,0,NA,NA,8,
07/28/23 3:37,0,149394,100,99,41,0,NA,NA,8,
07/28/23 3:36,1,149394,97,99,44,0,NA,NA,8,
07/28/23 3:47,0,149394,105,99,57,0,NA,NA,8,
07/28/23 3:46,1,149394,107,99,59,0,NA,NA,8,
07/28/23 3:48,2,149394,85,99,4,0,NA,NA,8,
07/28/23 3:54,0,149394,109,99,49,0,NA,NA,8,
07/28/23 3:54,1,149394,110,99,52,0,NA,NA,8,
07/28/23 3:59,2,149394,99,99,22,0,NA,NA,8,
07/28/23 4:00,2,149394,97,99,44,0,NA,NA,8,
07/28/23 4:07,0,149394,110,99,52,0,NA,NA,8,
07/28/23 4:01,1,149394,110,99,45,0,NA,NA,8,
07/28/23 4:18,1,149394,110,99,52,0,NA,NA,8,
07/28/23 4:19,2,149394,100,99,33,0,NA,NA,8,
07/28/23 4:18,0,149394,110,99,45,0,NA,NA,8,
07/28/23 4:22,0,149394,119,99,51,0,NA,NA,8,
07/28/23 4:20,1,149394,116,99,53,0,NA,NA,8,
07/28/23 4:29,2,149394,115,99,51,0,NA,NA,8,
07/28/23 4:34,0,149394,120,99,63,0,NA,NA,8,
07/28/23 4:31,1,149394,103,99,45,0,NA,NA,8,
07/28/23 4:34,2,149394,119,99,64,0,NA,NA,8,
07/28/23 4:45,0,149394,113,99,57,0,NA,NA,8,
07/28/23 4:48,1,149394,91,99,11,0,NA,NA,8,
07/28/23 4:40,2,149394,113,99,53,0,NA,NA,8,
07/28/23 4:51,2,149394,107,99,47,0,NA,NA,8,
07/28/23 4:52,0,149394,108,99,44,0,NA,NA,8,
07/28/23 5:00,2,149394,91,99,6,0,NA,NA,8,
07/28/23 5:56,2,149394,79,99,3,0,NA,NA,8,
07/28/23 6:16,2,149394,85,99,4,0,NA,NA,8,
07/28/23 6:26,2,149394,87,99,3,0,NA,NA,8,
07/28/23 7:58,1,149274,89,98,41,0,NA,NA,8,
07/28/23 7:59,0,149274,89,98,15,0,NA,NA,8,
07/28/23 8:08,1,149274,91,98,48,0,NA,NA,8,
07/28/23 8:03,0,149274,90,98,24,0,NA,NA,8,
07/28/23 8:10,1,149274,91,98,41,0,NA,NA,8,
07/28/23 8:13,0,149274,90,98,23,0,NA,NA,8,
07/28/23 8:22,1,149274,93,98,57,0,NA,NA,8,
07/28/23 8:22,0,149274,92,98,37,0,NA,NA,8,
07/28/23 8:36,1,149274,88,98,26,0,NA,NA,8,
07/28/23 8:38,0,149274,90,98,10,0,NA,NA,8,
07/28/23 8:47,1,149274,94,98,47,0,NA,NA,8,
07/28/23 8:47,0,149274,93,98,26,0,NA,NA,8,
07/28/23 8:56,1,149274,99,98,74,0,NA,NA,8,
07/28/23 8:59,0,149274,98,98,67,0,NA,NA,8,
07/28/23 9:00,0,149274,102,98,56,0,NA,NA,8,
07/28/23 9:08,1,149274,103,98,56,0,NA,NA,8,
07/28/23 9:08,2,149274,87,98,6,0,NA,NA,8,
07/28/23 9:12,0,149274,106,98,56,0,NA,NA,8,
07/28/23 9:12,1,149274,109,98,58,0,NA,NA,8,
07/28/23 9:19,2,149274,95,98,34,0,NA,NA,8,
07/28/23 9:28,0,149274,115,98,61,0,NA,NA,8,
07/28/23 9:29,1,149274,117,98,61,0,NA,NA,8,
07/28/23 9:29,2,149274,104,98,59,0,NA,NA,8,
07/28/23 9:34,0,149274,120,98,58,0,NA,NA,8,
07/28/23 9:34,1,149274,119,98,57,0,NA,NA,8,
07/28/23 9:34,2,149274,112,98,55,0,NA,NA,8,
07/28/23 9:47,0,149274,117,98,61,0,NA,NA,8,
07/28/23 9:40,1,149274,105,98,50,0,NA,NA,8,
07/28/23 9:47,2,149274,115,98,65,0,NA,NA,8,
07/28/23 9:51,0,149274,114,98,59,0,NA,NA,8,
07/28/23 9:50,2,149274,116,98,60,0,NA,NA,8,
07/28/23 9:56,1,149274,91,98,21,0,NA,NA,8,
07/28/23 10:01,0,149274,105,98,54,0,NA,NA,8,
07/28/23 10:00,1,149274,86,98,7,0,NA,NA,8,
07/28/23 10:01,2,149274,106,98,56,0,NA,NA,8,
07/28/23 10:10,0,149274,98,98,13,0,NA,NA,8,
07/28/23 10:10,2,149274,96,98,15,0,NA,NA,8,
07/28/23 11:17,2,149274,82,98,4,0,NA,NA,8,
07/28/23 12:57,0,149624,81,98,3,0,NA,NA,8,
07/28/23 12:58,1,149624,83,98,3,0,NA,NA,8,
07/28/23 13:10,1,149624,86,98,3,0,NA,NA,8,
07/28/23 13:19,0,149624,84,98,4,0,NA,NA,8,
07/28/23 13:20,1,149624,88,98,50,0,NA,NA,8,
07/28/23 13:22,0,149624,87,98,36,0,NA,NA,8,
07/28/23 13:31,0,149624,89,98,49,0,NA,NA,8,
07/28/23 13:32,1,149624,90,98,52,0,NA,NA,8,
07/28/23 13:49,0,149624,92,98,55,0,NA,NA,8,
07/28/23 13:44,1,149624,92,98,55,0,NA,NA,8,
07/28/23 13:54,1,149624,94,98,56,0,NA,NA,8,
07/28/23 13:55,0,149624,91,98,52,0,NA,NA,8,
07/28/23 14:05,0,149624,90,98,39,0,NA,NA,8,
07/28/23 14:02,1,149624,91,98,49,0,NA,NA,8,
07/28/23 14:16,0,149624,89,98,31,0,NA,NA,8,
07/28/23 14:16,1,149624,93,98,38,0,NA,NA,8,
07/28/23 14:25,0,149624,94,98,60,0,NA,NA,8,
07/28/23 14:21,1,149624,94,98,57,0,NA,NA,8,
07/28/23 14:38,0,149624,101,98,58,0,NA,NA,8,
07/28/23 14:38,1,149624,99,98,60,0,NA,NA,8,
07/28/23 14:32,2,149624,78,98,3,0,NA,NA,8,
07/28/23 14:45,0,149624,104,98,58,0,NA,NA,8,
07/28/23 14:48,1,149624,106,98,61,0,NA,NA,8,
07/28/23 14:56,0,149624,105,98,61,0,NA,NA,8,
07/28/23 14:51,1,149624,107,98,60,0,NA,NA,8,
07/28/23 14:54,2,149624,87,98,39,0,NA,NA,8,
07/28/23 15:03,0,149624,107,98,52,0,NA,NA,8,
07/28/23 15:03,1,149624,107,98,52,0,NA,NA,8,
07/28/23 15:08,2,149624,93,98,46,1,NA,NA,8,
07/28/23 15:11,0,149624,109,98,53,0,NA,NA,8,
07/28/23 15:10,1,149624,110,98,50,0,NA,NA,8,
07/28/23 15:10,2,149624,105,98,43,0,NA,NA,8,
07/28/23 15:26,2,149624,111,98,41,0,NA,NA,8,
07/28/23 15:25,0,149624,109,98,39,1,NA,NA,8,
07/28/23 15:22,1,149624,90,98,28,0,NA,NA,8,
07/28/23 15:30,2,149624,106,98,47,0,NA,NA,8,
07/28/23 15:32,0,149624,105,98,40,1,NA,NA,8,
07/28/23 15:38,1,149624,80,98,7,0,NA,NA,8,
07/28/23 15:44,0,149624,102,98,39,0,NA,NA,8,
07/28/23 15:40,1,149624,80,98,10,0,NA,NA,8,
07/28/23 15:40,2,149624,104,98,35,0,NA,NA,8,
07/28/23 15:50,0,149624,94,98,15,0,NA,NA,8,
07/28/23 15:50,2,149624,92,98,17,0,NA,NA,8,
07/28/23 17:11,2,149624,76,98,7,0,NA,NA,8,
07/29/23 13:42,1,149274,81,97,16,0,NA,NA,8,
07/29/23 13:49,0,149274,80,97,7,0,NA,NA,8,
07/29/23 13:53,1,149274,83,97,20,0,NA,NA,8,
07/29/23 13:53,0,149274,81,97,7,0,NA,NA,8,
07/29/23 14:03,1,149274,85,97,20,0,NA,NA,8,
07/29/23 14:03,0,149274,83,97,3,0,NA,NA,8,
07/29/23 14:11,0,149274,82,97,13,0,NA,NA,8,
07/29/23 14:18,1,149274,87,97,27,0,NA,NA,8,
07/29/23 14:21,0,149274,82,97,7,0,NA,NA,8,
07/29/23 14:21,1,149274,85,97,19,0,NA,NA,8,
07/29/23 14:32,0,149274,79,97,3,0,NA,NA,8,
07/29/23 14:34,1,149274,79,97,10,0,NA,NA,8,
07/29/23 14:47,1,149274,85,97,34,0,NA,NA,8,
07/29/23 14:44,0,149274,83,97,19,0,NA,NA,8,
07/29/23 14:54,0,149274,88,97,32,1,NA,NA,8,
07/29/23 14:54,1,149274,90,97,25,0,NA,NA,8,
07/29/23 15:09,0,149274,93,97,48,0,NA,NA,8,
07/29/23 15:08,1,149274,94,97,45,0,NA,NA,8,
07/29/23 15:15,0,149274,95,97,43,0,NA,NA,8,
07/29/23 15:15,1,149274,97,97,40,0,NA,NA,8,
07/29/23 15:19,2,149274,82,97,7,0,NA,NA,8,
07/29/23 15:23,0,149274,101,97,44,0,NA,NA,8,
07/29/23 15:29,1,149274,103,97,44,0,NA,NA,8,
07/29/23 15:29,2,149274,91,97,34,0,NA,NA,8,
07/29/23 15:36,0,149274,105,97,38,0,NA,NA,8,
07/29/23 15:32,1,149274,108,97,38,0,NA,NA,8,
07/29/23 15:38,2,149274,101,97,39,0,NA,NA,8,
07/29/23 15:40,0,149274,101,97,39,0,NA,NA,8,
07/29/23 15:41,1,149274,101,97,32,0,NA,NA,8,
07/29/23 15:44,2,149274,103,97,39,0,NA,NA,8,
07/29/23 15:51,0,149274,100,97,26,0,NA,NA,8,
07/29/23 15:51,2,149274,99,97,26,0,NA,NA,8,
07/29/23 16:01,0,149274,94,97,24,0,NA,NA,8,
07/29/23 16:01,1,149274,78,97,3,0,NA,NA,8,
07/29/23 16:06,2,149274,96,97,25,0,NA,NA,8,
07/29/23 16:10,0,149274,94,97,27,1,NA,NA,8,
07/29/23 16:13,2,149274,96,97,31,0,NA,NA,8,
07/29/23 21:19,1,149624,86,99,6,0,NA,NA,8,
07/29/23 21:25,1,149624,89,99,23,0,NA,NA,8,
07/29/23 21:26,0,149624,88,99,15,0,NA,NA,8,
07/29/23 21:37,1,149624,92,99,44,0,NA,NA,8,
07/29/23 21:39,0,149624,86,99,9,0,NA,NA,8,
07/29/23 21:40,0,149624,88,99,16,0,NA,NA,8,
07/29/23 21:42,1,149624,91,99,42,0,NA,NA,8,
07/29/23 21:59,1,149624,86,99,3,0,NA,NA,8,
07/29/23 21:59,0,149624,90,99,3,0,NA,NA,8,
07/29/23 22:04,1,149624,96,99,59,0,NA,NA,8,
07/29/23 22:03,0,149624,96,99,53,0,NA,NA,8,
07/29/23 22:12,1,149624,96,99,62,0,NA,NA,8,
07/29/23 22:13,0,149624,96,99,57,0,NA,NA,8,
07/29/23 22:29,0,149624,104,99,60,0,NA,NA,8,
07/29/23 22:24,1,149624,103,99,60,0,NA,NA,8,
07/29/23 22:35,0,149624,104,99,63,0,NA,NA,8,
07/29/23 22:34,1,149624,104,99,59,0,NA,NA,8,
07/29/23 22:48,1,149624,110,99,63,0,NA,NA,8,
07/29/23 22:49,0,149624,110,99,57,0,NA,NA,8,
07/29/23 22:44,2,149624,84,99,4,0,NA,NA,8,
07/29/23 22:52,0,149624,113,99,58,0,NA,NA,8,
07/29/23 22:51,1,149624,109,99,60,0,NA,NA,8,
07/29/23 22:51,2,149624,90,99,14,0,NA,NA,8,
07/29/23 23:08,0,149624,110,99,50,0,NA,NA,8,
07/29/23 23:09,1,149624,113,99,53,0,NA,NA,8,
07/29/23 23:09,2,149624,96,99,7,0,NA,NA,8,
07/29/23 23:16,0,149624,127,99,58,0,NA,NA,8,
07/29/23 23:13,1,149624,127,99,61,0,NA,NA,8,
07/29/23 23:19,2,149624,120,99,55,0,NA,NA,8,
07/29/23 23:20,0,149624,114,99,52,0,NA,NA,8,
07/29/23 23:20,1,149624,95,99,15,0,NA,NA,8,
07/29/23 23:20,2,149624,114,99,55,0,NA,NA,8,
07/29/23 23:33,0,149624,107,99,64,0,NA,NA,8,
07/29/23 23:32,2,149624,108,99,60,0,NA,NA,8,
07/29/23 23:41,0,149624,104,99,54,0,NA,NA,8,
07/29/23 23:40,2,149624,100,99,66,0,NA,NA,8,
07/29/23 23:50,0,149624,95,99,10,0,NA,NA,8,
07/29/23 23:51,2,149624,103,99,29,0,NA,NA,8,
07/30/23 0:07,0,149624,90,99,6,0,NA,NA,8,
07/30/23 0:09,2,149624,89,99,9,0,NA,NA,8,
07/30/23 0:10,0,149624,90,99,19,0,NA,NA,8,
07/30/23 0:10,2,149624,93,99,36,0,NA,NA,8,
07/30/23 0:21,2,149624,91,99,30,0,NA,NA,8,
07/30/23 0:23,0,149624,88,99,11,0,NA,NA,8,
07/30/23 0:39,2,149624,90,99,15,0,NA,NA,8,
07/30/23 0:38,0,149624,90,99,3,0,NA,NA,8,
07/30/23 0:40,0,149624,85,99,6,0,NA,NA,8,
07/30/23 0:42,2,149624,90,99,23,0,NA,NA,8,
07/31/23 2:15,1,149714,88,97,3,0,NA,NA,8,
07/31/23 2:27,1,149714,89,97,6,0,NA,NA,8,
07/31/23 2:29,0,149714,84,97,3,0,NA,NA,8,
07/31/23 2:38,0,149714,87,97,3,0,NA,NA,8,
07/31/23 2:39,1,149714,89,97,5,0,NA,NA,8,
07/31/23 2:49,0,149714,91,97,16,0,NA,NA,8,
07/31/23 2:45,1,149714,91,97,19,0,NA,NA,8,
07/31/23 2:55,1,149714,94,97,39,0,NA,NA,8,
07/31/23 2:54,0,149714,96,97,32,0,NA,NA,8,
07/31/23 3:08,1,149714,96,97,40,0,NA,NA,8,
07/31/23 3:04,0,149714,95,97,26,0,NA,NA,8,
07/31/23 3:14,0,149714,98,97,31,0,NA,NA,8,
07/31/23 3:16,1,149714,98,97,42,0,NA,NA,8,
07/31/23 3:29,0,149714,94,97,13,0,NA,NA,8,
07/31/23 3:29,1,149714,97,97,15,0,NA,NA,8,
07/31/23 3:36,0,149714,101,97,41,0,NA,NA,8,
07/31/23 3:39,1,149714,102,97,32,0,NA,NA,8,
07/31/23 3:47,0,149714,102,97,54,0,NA,NA,8,
07/31/23 3:49,1,149714,104,97,47,0,NA,NA,8,
07/31/23 3:53,0,149714,109,97,49,0,NA,NA,8,
07/31/23 3:55,1,149714,109,97,51,0,NA,NA,8,
07/31/23 3:54,2,149714,83,97,3,0,NA,NA,8,
07/31/23 4:03,0,149714,110,97,57,0,NA,NA,8,
07/31/23 4:04,1,149714,111,97,59,0,NA,NA,8,
07/31/23 4:07,2,149714,96,97,42,0,NA,NA,8,
07/31/23 4:14,0,149714,112,97,57,0,NA,NA,8,
07/31/23 4:10,1,149714,113,97,57,0,NA,NA,8,
07/31/23 4:10,2,149714,96,97,47,0,NA,NA,8,
07/31/23 4:23,0,149714,124,97,46,0,NA,NA,8,
07/31/23 4:23,1,149714,119,97,46,0,NA,NA,8,
07/31/23 4:23,2,149714,118,97,48,0,NA,NA,8,
07/31/23 4:37,0,149714,116,97,65,0,NA,NA,8,
07/31/23 4:34,1,149714,99,97,34,0,NA,NA,8,
07/31/23 4:34,2,149714,114,97,59,0,NA,NA,8,
07/31/23 4:40,2,149714,116,97,60,0,NA,NA,8,
07/31/23 4:43,0,149714,113,97,50,0,NA,NA,8,
07/31/23 4:43,1,149714,90,97,9,0,NA,NA,8,
07/31/23 4:52,0,149714,109,97,57,0,NA,NA,8,
07/31/23 4:51,2,149714,110,97,61,0,NA,NA,8,
07/31/23 4:55,1,149714,91,97,5,0,NA,NA,8,
07/31/23 5:01,0,149714,97,97,9,0,NA,NA,8,
07/31/23 5:01,2,149714,97,97,12,0,NA,NA,8,
07/31/23 5:16,2,149714,86,97,5,0,NA,NA,8,
07/31/23 16:49,1,149353,82,98,8,0,NA,NA,8,
07/31/23 16:52,1,149353,82,98,8,0,NA,NA,8,
07/31/23 16:54,0,149353,85,98,4,0,NA,NA,8,
07/31/23 17:11,0,149353,89,98,38,0,NA,NA,8,
07/31/23 17:13,1,149353,90,98,37,0,NA,NA,8,
07/31/23 17:27,0,149353,87,98,29,0,NA,NA,8,
07/31/23 17:28,1,149353,90,98,36,0,NA,NA,8,
07/31/23 17:38,0,149353,89,98,18,0,NA,NA,8,
07/31/23 17:32,1,149353,90,98,19,0,NA,NA,8,
07/31/23 17:49,1,149353,84,98,13,0,NA,NA,8,
07/31/23 17:50,0,149353,87,98,28,0,NA,NA,8,
07/31/23 17:54,1,149353,87,98,23,0,NA,NA,8,
07/31/23 18:06,1,149353,96,98,44,0,NA,NA,8,
07/31/23 18:07,0,149353,93,98,34,0,NA,NA,8,
07/31/23 18:17,0,149353,98,98,37,0,NA,NA,8,
07/31/23 18:17,1,149353,97,98,39,0,NA,NA,8,
07/31/23 18:21,0,149353,99,98,47,0,NA,NA,8,
07/31/23 18:27,1,149353,100,98,39,0,NA,NA,8,
07/31/23 18:34,1,149353,102,98,40,0,NA,NA,8,
07/31/23 18:36,0,149353,101,98,38,0,NA,NA,8,
07/31/23 18:35,2,149353,86,98,20,0,NA,NA,8,
07/31/23 18:49,1,149353,111,98,50,0,NA,NA,8,
07/31/23 18:44,0,149353,108,98,45,0,NA,NA,8,
07/31/23 18:49,2,149353,97,98,45,0,NA,NA,8,
07/31/23 18:50,0,149353,112,98,54,0,NA,NA,8,
07/31/23 18:50,1,149353,108,98,52,0,NA,NA,8,
07/31/23 18:55,2,149353,103,98,50,0,NA,NA,8,
07/31/23 19:01,1,149353,90,98,13,0,NA,NA,8,
07/31/23 19:08,2,149353,105,98,52,0,NA,NA,8,
07/31/23 19:08,0,149353,105,98,47,0,NA,NA,8,
07/31/23 19:11,0,149353,103,98,44,0,NA,NA,8,
07/31/23 19:11,2,149353,103,98,46,0,NA,NA,8,
07/31/23 19:27,0,149353,99,98,56,0,NA,NA,8,
07/31/23 19:21,2,149353,100,98,53,0,NA,NA,8,
07/31/23 19:30,0,149353,95,98,24,0,NA,NA,8,
07/31/23 19:31,2,149353,95,98,27,0,NA,NA,8,
08/01/23 13:37,1,149556,82,96,10,0,NA,NA,8,
08/01/23 13:45,1,149556,85,96,35,0,NA,NA,8,
08/01/23 13:46,0,149556,84,96,17,0,NA,NA,8,
08/01/23 13:56,1,149556,86,96,45,0,NA,NA,8,
08/01/23 13:51,0,149556,86,96,20,0,NA,NA,8,
08/01/23 14:07,0,149556,87,96,35,0,NA,NA,8,
08/01/23 14:08,1,149556,89,96,40,0,NA,NA,8,
08/01/23 14:10,0,149556,85,96,11,0,NA,NA,8,
08/01/23 14:10,1,149556,90,96,14,0,NA,NA,8,
08/01/23 14:25,1,149556,86,96,22,0,NA,NA,8,
08/01/23 14:25,0,149556,86,96,9,0,NA,NA,8,
08/01/23 14:36,1,149556,89,96,41,0,NA,NA,8,
08/01/23 14:39,0,149556,89,96,32,0,NA,NA,8,
08/01/23 14:48,1,149556,95,96,71,0,NA,NA,8,
08/01/23 14:41,0,149556,92,96,64,0,NA,NA,8,
08/01/23 14:58,0,149556,99,96,58,0,NA,NA,8,
08/01/23 14:54,1,149556,98,96,61,0,NA,NA,8,
08/01/23 15:09,0,149556,101,96,60,0,NA,NA,8,
08/01/23 15:01,1,149556,102,96,60,0,NA,NA,8,
08/01/23 15:09,2,149556,85,96,21,0,NA,NA,8,
08/01/23 15:17,0,149556,109,96,53,0,NA,NA,8,
08/01/23 15:11,1,149556,109,96,53,0,NA,NA,8,
08/01/23 15:17,2,149556,102,96,53,0,NA,NA,8,
08/01/23 15:20,0,149556,105,96,53,0,NA,NA,8,
08/01/23 15:20,1,149556,104,96,36,0,NA,NA,8,
08/01/23 15:29,2,149556,107,96,50,0,NA,NA,8,
08/01/23 15:30,0,149556,108,96,53,0,NA,NA,8,
08/01/23 15:30,2,149556,104,96,54,0,NA,NA,8,
08/01/23 15:40,0,149556,97,96,44,0,NA,NA,8,
08/01/23 15:45,2,149556,98,96,43,0,NA,NA,8,
08/01/23 15:50,0,149556,92,96,24,0,NA,NA,8,
08/01/23 15:50,2,149556,95,96,27,0,NA,NA,8,
08/01/23 16:05,0,149572,83,99,26,0,NA,NA,8,
08/01/23 16:06,1,149572,84,99,20,0,NA,NA,8,
08/01/23 16:15,0,149572,84,99,23,0,NA,NA,8,
08/01/23 16:13,1,149572,86,99,42,0,NA,NA,8,
08/01/23 16:25,0,149572,87,99,38,0,NA,NA,8,
08/01/23 16:21,1,149572,88,99,42,0,NA,NA,8,
08/01/23 16:30,0,149572,89,99,12,0,NA,NA,8,
08/01/23 16:31,1,149572,86,99,17,0,NA,NA,8,
08/01/23 16:48,1,149572,82,99,20,0,NA,NA,8,
08/01/23 16:47,0,149572,85,99,14,0,NA,NA,8,
08/01/23 16:57,1,149572,92,99,43,0,NA,NA,8,
08/01/23 16:58,0,149572,88,99,44,0,NA,NA,8,
08/01/23 17:09,0,149572,95,99,51,0,NA,NA,8,
08/01/23 17:07,1,149572,96,99,48,0,NA,NA,8,
08/01/23 17:13,0,149572,98,99,64,0,NA,NA,8,
08/01/23 17:12,1,149572,103,99,65,0,NA,NA,8,
08/01/23 17:29,0,149572,102,99,65,0,NA,NA,8,
08/01/23 17:29,1,149572,102,99,57,0,NA,NA,8,
08/01/23 17:25,2,149572,83,99,16,0,NA,NA,8,
08/01/23 17:38,1,149572,107,99,60,0,NA,NA,8,
08/01/23 17:39,2,149572,100,99,46,0,NA,NA,8,
08/01/23 17:39,0,149572,111,99,51,0,NA,NA,8,
08/01/23 17:43,0,149572,108,99,48,0,NA,NA,8,
08/01/23 17:41,1,149572,101,99,44,0,NA,NA,8,
08/01/23 17:49,2,149572,102,99,51,0,NA,NA,8,
08/01/23 17:52,0,149572,106,99,49,0,NA,NA,8,
08/01/23 17:50,1,149572,92,99,8,0,NA,NA,8,
08/01/23 17:55,2,149572,109,99,53,0,NA,NA,8,
08/01/23 18:01,2,149572,99,99,54,0,NA,NA,8,
08/01/23 18:01,0,149572,99,99,49,0,NA,NA,8,
08/01/23 18:02,1,149572,76,99,3,0,NA,NA,8,
08/01/23 18:10,0,149572,97,99,49,0,NA,NA,8,
